name,price,url
100% Dark Hot Chocolate Flakes,12.934999999999999,https://www.chocolate.co.uk/collections/all/products/100-dark-hot-chocolate-flakes
2.5kg Bulk 41% Milk Hot Chocolate Drops,41.6,https://www.chocolate.co.uk/collections/all/products/2-5kg-bulk-of-our-41-milk-hot-chocolate-drops
2.5kg Bulk 61% Dark Hot Chocolate Drops,41.6,https://www.chocolate.co.uk/collections/all/products/2-5kg-of-our-best-selling-61-dark-hot-chocolate-drops
41% Milk Hot Chocolate Drops,11.375,https://www.chocolate.co.uk/collections/all/products/41-colombian-milk-hot-chocolate-drops
61% Dark Hot Chocolate Drops,11.375,https://www.chocolate.co.uk/collections/all/products/62-dark-hot-chocolate
70% Dark Hot Chocolate Flakes,12.934999999999999,https://www.chocolate.co.uk/collections/all/products/70-dark-hot-chocolate-flakes
Assorted Chocolate Malt Balls,11.700000000000001,https://www.chocolate.co.uk/collections/all/products/assorted-chocolate-malt-balls
Blonde Caramel,6.5,https://www.chocolate.co.uk/collections/all/products/blonde-caramel-chocolate-bar
Blonde Chocolate Honeycomb - Bag,11.05,https://www.chocolate.co.uk/collections/all/products/blonde-chocolate-sea-salt-honeycomb
Blonde Chocolate Malt Balls,11.700000000000001,https://www.chocolate.co.uk/collections/all/products/blonde-chocolate-malt-balls
Blonde Chocolate Truffles,25.935,https://www.chocolate.co.uk/collections/all/products/blonde-chocolate-truffles
Blonde Hot Chocolate Flakes,12.934999999999999,https://www.chocolate.co.uk/collections/all/products/blonde-hot-chocolate-flakes
Bulk 41% Milk Hot Chocolate Drops 750 grams,22.75,https://www.chocolate.co.uk/collections/all/products/bulk-41-milk-hot-chocolate-drops-750-grams
Bulk 61% Dark Hot Chocolate Drops 750 grams,22.75,https://www.chocolate.co.uk/collections/all/products/750-gram-bulk-61-dark-hot-chocolate-drops
Caramelised Milk,6.5,https://www.chocolate.co.uk/collections/all/products/caramelised-milk-chocolate-bar
Chai Caramel Latte,6.5,https://www.chocolate.co.uk/collections/all/products/chai-caramel-latte
Chocolate Caramelised Pecan Nuts,11.635,https://www.chocolate.co.uk/collections/all/products/chocolate-caramelised-pecan-nuts
Chocolate Celebration Hamper,71.5,https://www.chocolate.co.uk/collections/all/products/celebration-hamper
Christmas Cracker,6.5,https://www.chocolate.co.uk/collections/all/products/christmas-cracker-chocolate-bar
Cinnamon Toast,6.5,https://www.chocolate.co.uk/collections/all/products/cinnamon-toast-chocolate-bar
Collection of 4 of our Best Selling Chocolate Malt Balls,39.0,https://www.chocolate.co.uk/collections/all/products/collection-of-our-best-selling-chocolate-malt-balls
Colombia 61%,6.5,https://www.chocolate.co.uk/collections/all/products/colombian-dark-chocolate-bar
Crunchy Biscuit,6.5,https://www.chocolate.co.uk/collections/all/products/crunchy-biscuit-blonde-chocolate-bar
Dark Chocolate Ginger,11.635,https://www.chocolate.co.uk/collections/all?page=2/products/dark-chocolate-ginger
Dark Chocolate Honeycomb - Bag,11.05,https://www.chocolate.co.uk/collections/all?page=2/products/dark-chocolate-honeycomb
Dark Chocolate Honeycomb Egg & Honeycomb (Large),32.5,https://www.chocolate.co.uk/collections/all?page=2/products/hokey-pokey-large-wicked-egg-honeycomb
Dark Chocolate Malt Balls,11.700000000000001,https://www.chocolate.co.uk/collections/all?page=2/products/dark-chocolate-malt-balls
Dark Chocolate Orange Peel,11.635,https://www.chocolate.co.uk/collections/all?page=2/products/dark-chocolate-orange-peel
Dark Chocolate Truffles,25.935,https://www.chocolate.co.uk/collections/all?page=2/products/dark-chocolate-truffles
Ecudorian 41%,6.5,https://www.chocolate.co.uk/collections/all?page=2/products/ecuadorian-41-milk-chocolate-bar
Flat White Coffee,6.5,https://www.chocolate.co.uk/collections/all?page=2/products/flat-white-coffee
Flat White Coffee Easter Egg & Truffles,35.75,https://www.chocolate.co.uk/collections/all?page=2/products/flat-white-coffee-easter-egg-truffles
Foil Wrapped Milk Chocolate Mini Eggs,22.75,https://www.chocolate.co.uk/collections/all?page=2/products/pre-order-ecuadorian-foil-wrapped-solid-chocolate-mini-eggs
Ginger Biscuit,6.5,https://www.chocolate.co.uk/collections/all?page=2/products/ginger-biscuit-chocolate-bar
Hokey Pokey Blondie Egg & Honeycomb (Large),32.5,https://www.chocolate.co.uk/collections/all?page=2/products/hokey-pokey-large-blondie-egg-honeycomb
Hokey Pokey Blondie Egg (Small),12.35,https://www.chocolate.co.uk/collections/all?page=2/products/hokey-pokey-small-blondie-egg
Hokey Pokey Milkey Egg (Small),12.35,https://www.chocolate.co.uk/collections/all?page=2/products/hokey-pokey-small-milkey-egg
Hokey Pokey Wicked Egg (Small),12.35,https://www.chocolate.co.uk/collections/all?page=2/products/hokey-pokey-small-wicked-egg
Honeycomb Crunch,6.5,https://www.chocolate.co.uk/collections/all?page=2/products/honeycomb-crunch
Luxury Chocolate Hamper,110.5,https://www.chocolate.co.uk/collections/all?page=2/products/luxury-chocolate-hamper
Luxury Hot Chocolate Hamper,71.5,https://www.chocolate.co.uk/collections/all?page=2/products/luxury-hot-chocolate-hamper
Marc De Champagne Truffles,25.935,https://www.chocolate.co.uk/collections/all?page=2/products/marc-de-champagne-truffles
Marmalade,6.5,https://www.chocolate.co.uk/collections/all?page=2/products/marmalade-orange-chocolate-bar
Milk Chocolate Honeycomb - Bag,11.05,https://www.chocolate.co.uk/collections/all?page=2/products/milk-chocolate-honeycomb
Milk Chocolate Honeycomb Egg & Honeycomb (Large),32.5,https://www.chocolate.co.uk/collections/all?page=2/products/hokey-pokey-large-milkey-egg-honeycomb
Milk Chocolate Malt Balls,11.700000000000001,https://www.chocolate.co.uk/collections/all?page=3/products/milk-chocolate-malt-balls
Milk Chocolate Truffles,25.935,https://www.chocolate.co.uk/collections/all?page=3/products/milk-chocolate-truffles
Mint Creams,13.0,https://www.chocolate.co.uk/collections/all?page=3/products/mint-creams
Mother's Day Mystery Box,52.0,https://www.chocolate.co.uk/collections/all?page=3/products/mystery-box
Oat M!lk Hot Chocolate Flakes,12.934999999999999,https://www.chocolate.co.uk/collections/all?page=3/products/oat-m-lk-hot-chocolate-flakes
Orange Dark Hot Chocolate Flakes,12.934999999999999,https://www.chocolate.co.uk/collections/all?page=3/products/orange-dark-hot-chocolate-flakes
Orange Malt Balls,11.700000000000001,https://www.chocolate.co.uk/collections/all?page=3/products/orange-malt-balls
Pay Monthly: Box of the Month,26.0,https://www.chocolate.co.uk/collections/all?page=3/products/pay-monthly-box-of-the-month
Peppermint Malt Balls,11.700000000000001,https://www.chocolate.co.uk/collections/all?page=3/products/peppermint-malt-balls
Peppermint Swirl,6.5,https://www.chocolate.co.uk/collections/all?page=3/products/peppermint-swirl-chocolate-bar
Pistachio & Cranberry,6.5,https://www.chocolate.co.uk/collections/all?page=3/products/pistachio-cranberry-chocolate-bar
Praline Quail Eggs,12.35,https://www.chocolate.co.uk/collections/all?page=3/products/praline-quail-eggs
Pretzel Caramel,6.5,https://www.chocolate.co.uk/collections/all?page=3/products/pretzel-caramel-chocolate-bar
Pretzel Caramel Easter Egg & Truffles,35.75,https://www.chocolate.co.uk/collections/all?page=3/products/copy-of-flat-white-coffee-easter-egg-truffles
Raspberry Pavlova White Chocolate Easter Egg,35.75,https://www.chocolate.co.uk/collections/all?page=3/products/raspberry-pavlova-white-chocolate-easter-egg
Roasted Almonds,11.635,https://www.chocolate.co.uk/collections/all?page=3/products/cocoa-dusted-almonds
Rose & Violet Creams,13.0,https://www.chocolate.co.uk/collections/all?page=3/products/rose-violet-creams
Salt Caramel Malt Balls,11.700000000000001,https://www.chocolate.co.uk/collections/all?page=3/products/salt-caramel-malt-balls
Salt Caramelised Hazelnuts,11.635,https://www.chocolate.co.uk/collections/all?page=3/products/salt-caramelised-hazelnuts
Salted Caramel,6.5,https://www.chocolate.co.uk/collections/all?page=3/products/blonde-chocolate-sea-salt
Salted Caramel Florentines,14.950000000000001,https://www.chocolate.co.uk/collections/all?page=3/products/salted-caramel-florentines
Salted Caramel Quail Eggs,12.35,https://www.chocolate.co.uk/collections/all?page=3/products/salted-caramel-quail-eggs
Salted Caramels Blonde Chocolate,25.935,https://www.chocolate.co.uk/collections/all?page=3/products/salted-caramels-blonde-chocolate
Salted Caramels Dark Chocolate,25.935,https://www.chocolate.co.uk/collections/all?page=4/products/salt-caramels-dark-chocolate
Salted Caramels Milk Chocolate,25.935,https://www.chocolate.co.uk/collections/all?page=4/products/salt-caramels-milk-chocolate
Tea & Biscuit,6.5,https://www.chocolate.co.uk/collections/all?page=4/products/tea-biscuit-chocolate-bar
Tea & Biscuit Blonde Chocolate Easter Egg,35.75,https://www.chocolate.co.uk/collections/all?page=4/products/pre-order-tea-biscuit-easter-egg
Velvet White,6.5,https://www.chocolate.co.uk/collections/all?page=4/products/velvet-white-chocolate-bar
